324,-0.4040652195,-0.9147301779
325,-0.9880362735,-0.1542216662
326,-0.6636113342,0.7480775342
327,0.2709348053,0.9625976996
328,0.9563847343,0.2921099793
329,0.7625389492,-0.6469423089
330,-0.1323816292,-0.9911988218
331,-0.9055911482,-0.4241517091
332,-0.8462043419,0.5328585289
333,-0.0088211661,0.9999610928
334,0.8366721491,0.5477040395
335,0.9129329489,-0.4081095818
336,0.1498474057,-0.9887091357
337,-0.7510071513,-0.6602940699
338,-0.9613891968,0.2751923186
339,-0.2878744485,0.9576681585
340,0.6503107402,0.75966831
341,0.9906032334,-0.1367670794
342,0.4201396822,-0.9074594467
343,-0.5365983552,-0.8438377837
344,-0.9999903395,-0.0043955539
345,-0.5439958174,0.8390879279
346,0.4121459505,0.9111178384
347,0.9893626322,0.1454702102
348,0.6569638725,-0.7539220584
349,-0.2794444418,-0.9601618634
350,-0.958932825,-0.2836332792
351,-0.7567827913,0.6536664339
352,0.1411498507,0.9899882422
353,0.9093099709,0.4161194262
354,0.8414546974,-0.5403276712
355,-3.01443533594884E-05,-0.9999999995
356,-0.8414872715,-0.54027694
357,-0.9092848819,0.4161742465
358,-0.1410901653,0.9899967501
359,0.7568221986,0.6536208072
360,0.9589157234,-0.2836910915
361,0.2793865544,-0.960178709
362,-0.6570093243,-0.7538824496
363,-0.9893538602,0.1455298573
364,-0.4120910196,0.9111426845
365,0.5440464039,0.8390551295
366,0.9999900727,-0.004455842
367,0.5365474803,-0.843870133
368,-0.420194391,-0.9074341154
369,-0.9906114771,-0.1367073569
370,-0.6502649396,0.759707515
371,0.2879321846,0.9576508012
372,0.9614057861,0.2751343572
373,0.7509673416,-0.660339346
374,-0.1499070135,-0.9887000998
375,-0.9129575517,-0.4080545415
376,-0.8366391272,0.5477544804
377,0.0088814525,0.9999605591
378,0.8462364657,0.5328075113
379,0.905565575,-0.4242063052
380,0.1323218709,-0.9912068011
381,-0.7625779511,-0.6468963352
382,-0.9563671216,0.2921676379
383,-0.2708767711,0.9626140322
384,0.6636564336,0.7480375245
385,0.9880269738,-0.1542812334
386,0.4040100708,-0.9147545368
387,-0.5514518281,-0.8342067377
388,-0.9999114594,0.0133068889
389,-0.5290571063,0.8485862233
390,0.4282099105,0.9036792974
391,0.9917827104,0.127933793
392,0.6435150602,-0.7654334506
393,-0.2963973687,-0.9550647098
394,-0.9638034236,-0.2666138793
395,-0.7450930557,0.6669605223
396,0.1586524314,0.9873344955
397,0.9165336048,0.3999576869
398,0.8317580087,-0.5551383746
399,-0.0177320647,-0.9998427746
400,-0.8509193596,-0.5252963386
401,-0.9017753195,0.4322051285
402,-0.1235432094,0.9923391937
403,0.7682739577,0.6401211806
404,0.9537435912,-0.3006212939
405,0.2623457653,-0.9649739372
406,-0.6702515473,-0.7421339929
407,-0.9866226783,0.163020522
408,-0.395897469,0.9182947207
409,0.5588140476,0.8292929882
410,0.9997545059,-0.0221568932
411,0.5215252821,-0.8532358292
412,-0.436191881,-0.8998536787
413,-0.9928762402,-0.1191502059
414,-0.6367147631,0.7710994167
415,0.3048393308,0.9524037917
416,0.9661255499,0.2580725128
417,0.7391603939,-0.6735294441
418,-0.1673854194,-0.9858915363
419,-0.9200378501,-0.3918294967
420,-0.8268117243,0.5624787752
421,0.0265812877,0.9996466551
422,0.8555355864,0.5177440105
423,0.8979144125,-0.4401700897
424,0.1147548686,-0.9933938394
425,-0.7739097722,-0.6332958744
426,-0.9510453375,0.309051397
427,-0.2537942055,0.9672582392
428,0.6767941486,0.736172317
429,0.9851410837,-0.1717470383
430,0.3877538496,-0.9217629587
431,-0.5661324856,-0.8243142658
432,-0.9995192244,0.0310051616
433,-0.5139525978,0.8578185864
434,0.444139677,0.8959575589
435,0.993891981,0.1103572837
436,0.6298645813,-0.7767049692
437,-0.3132574097,-0.9496682554
438,-0.9683719829,-0.2495109271
439,-0.7331698209,0.6800455968
440,0.1761052933,0.9843713353
441,0.9234700129,0.3836706077
442,0.8218006615,-0.5697751072
443,-0.0354284282,-0.9993722162
444,-0.8600847844,-0.5101511185
445,-0.8939831563,0.4481005649
446,-0.1059575371,0.9943706554
447,0.779484953,0.6264209511
448,0.9482725722,-0.3174572867
449,0.2452227616,-0.9694667592
450,-0.683283725,-0.7301529642
451,-0.983582306,0.1804600988
452,-0.3795798509,0.9251589792
453,0.5734065686,0.8192709607
454,0.9992056334,-0.0398510008
455,0.5063396468,-0.862334136
456,-0.4520526759,-0.8919912434
457,-0.9948298531,-0.1015557152
458,-0.6229650513,0.7822496691
459,0.3216509457,0.9468583152
460,0.9705425467,0.240929793
461,0.7271218061,-0.6865084698
462,-0.1848113697,-0.9827740115
463,-0.9268298245,-0.3754816593
464,-0.8167252129,0.5770267989
465,0.0442727929,0.9990194792
466,0.8645665971,0.5025182576
467,0.8899818591,-0.4559959326
468,0.0971519042,-0.9952695653
469,-0.7849990634,-0.6194969496
470,-0.9454255123,0.3258383046
471,-0.2366321052,0.9715993242
472,0.6897197681,0.7240764059
473,0.9819464674,-0.1891590208
474,0.3713761131,-0.9284825161
475,-0.5806357269,-0.814163468
476,-0.9988137573,0.0486937178
477,-0.4986870255,0.866782124
478,0.4599302577,0.8879550428
479,0.9956897831,0.0927461902
480,0.6160167138,-0.7877330819
481,-0.3300192813,-0.9439741914
482,-0.9726370711,-0.2323297826
483,-0.7210168233,0.6929175568
484,0.1935029667,0.9810996901
485,0.9301170215,0.3672632928
486,0.8115857762,-0.5842332821
487,-0.053113689,-0.9985884718
488,-0.8689806734,-0.4948460258
489,-0.8859108342,0.4638555743
490,-0.0883386596,0.9960904985
491,0.7904516712,0.6125244121
492,0.9425043809,-0.334193794
493,0.2280229094,-0.9736557671
494,-0.6961017735,-0.7179431182
495,-0.980233696,0.1978431226
496,-0.363143279,0.9317333089
497,0.587819394,0.8089921879
498,0.998343627,-0.0575326198
499,0.4909953335,-0.8711622022
500,-0.4677718053,-0.8838492734
501,-0.9964717036,-0.0839293988
502,-0.609020113,0.793154778
503,0.3383617608,0.9410161098
504,0.9746553922,0.2237115699
505,0.7148553508,-0.6992723556
506,-0.2021794033,-0.9793485023
507,-0.9333313465,-0.3590161524
508,-0.806382754,0.5913939923
509,0.0619504237,0.9980792278
510,0.8733266675,0.4871350242
511,0.8817704008,-0.4716788742
512,0.079518494,-0.9968333908
513,-0.7958423494,-0.6055038851
514,-0.939509407,0.3425231002
515,-0.2193958486,0.9756359268
516,0.7024292412,0.7117535817
517,0.9784441261,-0.206511724
518,0.3548819937,-0.934911103
519,-0.594957007,-0.8037575255
520,-0.9977952793,0.0663670143
521,-0.4832651733,0.8754740272
522,0.4755767043,0.8796742569
523,0.9971755532,0.0751060317
524,0.6019757973,-0.7985143327
525,-0.3466777306,-0.9379843022
526,-0.9765973517,-0.21507583
527,-0.7086378715,0.7055723684
528,0.2108399997,0.9775205852
529,0.9364725475,0.350740884
530,0.8011165539,-0.5985083684
531,-0.0707823049,-0.9974917871
532,-0.877604239,-0.4793858569
533,-0.877560883,0.4794652194
534,-0.0706920983,0.9974981841
535,0.8011706756,0.5984359186
536,0.9364408251,-0.3508255707
537,0.2107515987,-0.9775396481
538,-0.7087016757,-0.7055082813
539,-0.9765778978,0.2151641458
540,-0.3465929044,0.9380156495
541,0.6020480069,0.7984598909
542,0.9971687571,-0.075196209
543,0.4754971507,-0.8797172612
544,-0.4833443432,-0.8754303204
545,-0.997801277,-0.0662767803
546,-0.5948843184,0.803811326
547,0.3549665391,0.9348790061
548,0.9784627976,0.2064232395
549,0.7023648723,-0.7118171016
550,-0.2194840774,-0.9756160822
551,-0.9395403786,-0.3424381361
552,-0.7957875886,0.6055758531
553,0.0796086404,0.9968261957
554,0.8818130525,0.471599131
555,0.8732826109,-0.4872139998
556,0.0618601641,-0.9980848261
557,-0.8064362322,-0.5913210662
558,-0.9332988757,0.3591005549
559,-0.202090837,0.979366782
560,0.7149185853,0.6992077062
561,0.9746351573,-0.22379971
562,0.3382766605,-0.941046705
563,-0.6090918379,-0.7930996992
564,-0.9964641095,0.0840195124
565,-0.4676918742,0.8838915719
566,0.4910741134,0.8711177964
567,0.9983488258,0.0574423363
568,0.5877462319,-0.8090453429
569,-0.363227537,-0.9317004649
570,-0.9802515836,-0.1977544763
571,-0.6960368448,0.7180060659
572,0.2281109591,0.9736351423
573,0.9425345992,0.334108559
574,0.7903962755,-0.6125958926
575,-0.0884287388,-0.9960825057
576,-0.8859527785,-0.4637754567
577,-0.8689359194,0.4949246083
578,-0.0530233833,0.998593271
579,0.8116386069,0.5841598855
580,0.930083805,-0.3673474047
581,0.1934142421,-0.9811171851
582,-0.721079483,-0.6928523502
583,-0.9726160568,0.2324177402
584,-0.3299339135,0.9440040322
585,0.6160879484,0.7876773704
586,0.9956813917,-0.0928362331
587,0.4598499554,-0.8879966321
588,-0.4987654093,-0.8667370227
589,-0.9988181568,-0.0486033918
590,-0.5805620972,0.8142159733
591,0.3714600771,0.9284489276
592,0.9819635696,0.1890702196
593,0.6896542848,-0.7241387764
594,-0.236719969,-0.9715779209
595,-0.945454975,-0.3257528056
596,-0.7849430372,0.6195679369
597,0.0972419091,0.9952607754
598,0.8900230925,0.4559154469
599,0.8645211493,-0.5025964409
600,0.0441824483,-0.9990234788
601,-0.8167773919,-0.5769529375
602,-0.9267958647,0.3755654738
603,-0.1847224937,0.9827907205
604,0.7271838861,0.6864427112
605,0.9705207547,-0.2410175611
606,0.3215653171,-0.9468873992
607,-0.62303579,-0.7821933293
608,-0.9948206651,0.1016456803
609,-0.4519720085,0.8920321202
610,0.5064176283,0.8622883426
611,0.9992092331,0.0397606394
612,0.5733324771,-0.8193228123
613,-0.3796635143,-0.9251246489
614,-0.9835986216,-0.1803711497
615,-0.6832176923,0.7302147526
616,0.2453104325,0.969444579
617,0.9483012769,0.3173715302
618,0.7794283007,-0.6264914398
619,-0.1060474607,-0.9943610693
620,-0.8940236758,-0.4480197174
621,-0.8600386463,0.5102288965
622,-0.0353380517,0.999375416
623,0.8218521846,0.5697007869
624,0.9234353126,-0.3837541184
625,0.1760162728,-0.984387257
626,-0.7332313165,-0.6799792913
627,-0.9683494149,0.249598499
628,-0.313171527,0.9496965803
629,0.6299348185,0.7766480055
630,0.993881997,-0.1104471639
631,0.444058651,-0.8959977201
632,-0.5140301709,-0.8577721046
633,-0.9995220242,-0.0309147719
634,-0.566057938,0.8243654595
635,0.3878372059,0.9217278892
636,0.9851566113,0.1716579483
637,0.6767275716,-0.7362335186
638,-0.2538816766,-0.9672352838
639,-0.9510732821,-0.3089653897
640,-0.7738524982,0.6333658588
641,0.1148447038,0.9933834577
642,0.8979542147,0.4400888868
643,0.8554887617,-0.517821377
644,0.0264908865,-0.9996490549
645,-0.8268625876,-0.5624040018
646,-0.920002412,0.3919126969
647,-0.1672962616,0.9859066694
648,0.7392213002,0.6734625969
649,0.9661022076,-0.2581598815
650,0.3047532008,-0.9524313553
651,-0.6367844934,-0.7710418335
652,-0.9928654611,0.1192399942
653,-0.4361105026,0.8998931211
654,0.5216024407,0.8531886625
655,0.9997565055,0.0220664823
656,0.5587390498,-0.82934352
657,-0.3959805115,-0.9182589147
658,-0.9866374168,-0.162931298
659,-0.6701844311,0.7421946027
660,0.2624330298,0.9649502085
661,0.9537707734,0.3005350427
662,0.7682160665,-0.6401906554
663,-0.1236329491,-0.9923280173
664,-0.9018144015,-0.4321235764
665,-0.850871852,0.5253732877
666,-0.0176416458,0.9998443741
667,0.8318082082,0.5550631539
668,0.9164974317,-0.4000405702
669,0.1585631431,-0.9873488389
670,-0.745153368,-0.6668931385
671,-0.963779309,0.2667010379
672,-0.296310998,0.95509151
673,0.643584278,0.7653752525
674,0.9917711369,-0.1280234825
675,0.4281281863,-0.903718018
676,-0.5291338444,-0.8485383755
677,-0.9999126587,-0.0132164638
678,-0.551376386,0.8342566038
679,0.4040927932,0.9147179972
680,0.9880409219,0.1541918825
681,0.6635887836,-0.748097538
682,-0.2709638221,-0.962589532
683,-0.9563935393,-0.2920811495
684,-0.7625194472,0.6469652948
685,0.1324115082,0.9911948307
686,0.9056039336,0.4241244104
687,0.8461882788,-0.5328840369
688,0.0087910229,-0.9999613582
689,-0.8366886589,-0.5476788183
690,-0.9129206463,0.4081371014
691,-0.1498176017,0.9887136523
692,0.751027055,0.660271431
693,0.9613809009,-0.275221299
694,0.2878455801,-0.9576768359
695,-0.6503336396,-0.7596487065
696,-0.9905991102,0.1367969404
697,-0.4201123273,0.9074721111
698,0.5366237919,0.8438216079
699,0.9999904716,0.0043654099
700,0.5439705234,-0.8391043259
701,-0.4121734154,-0.9111054141
702,-0.9893670168,-0.1454403864
703,-0.6569411457,0.7539418618
704,0.2794733851,0.9601534393
705,0.9589413745,0.2836043726
706,0.7567630866,-0.6536892463
707,-0.1411796932,-0.9899839869
708,-0.9093225141,-0.4160920154
709,-0.8414384092,0.5403530361
710,6.02887066915853E-05,0.9999999982
711,0.8415035574,0.5402515737
712,0.9092723362,-0.4162016562
713,0.1410603224,-0.9900010027
714,-0.7568419013,-0.653597993
715,-0.9589071713,0.2837199973
716,-0.2793576103,0.9601871305
717,0.6570320493,0.7538626441
718,0.9893494728,-0.1455596807
719,0.4120635536,-0.9111551063
720,-0.5440716964,-0.8390387292
721,-0.9999899379,0.0044859861
722,-0.5365220422,0.8438863065
723,0.4202217449,0.9074214485
724,0.9906155976,0.1366774955
725,0.6502420384,-0.7597271165
726,-0.2879610522,-0.9576421213
727,-0.9614140794,-0.2751053761
728,-0.7509474358,0.6603619831
729,0.1499368171,0.9886955805
730,0.9129698518,0.4080270208
731,0.8366226151,-0.5477797001
732,-0.0089115956,-0.9999602909
733,-0.8462525265,-0.5327820018
734,-0.9055527872,0.4242336027
735,-0.1322919915,0.9912107894
736,0.762597451,0.6468733475
737,0.956358314,-0.2921964669
738,0.2708477536,-0.9626221971
739,-0.6636789824,-0.7480175187
740,-0.9880223227,0.1543110168
741,-0.403982496,0.914766715
742,0.5514769745,0.8341901142
743,0.9999110579,-0.0133370306
744,0.529031526,-0.848602171
745,-0.4282371512,-0.9036663889
746,-0.9917865664,-0.1279038963
747,-0.6434919864,0.7654528486
748,0.2964261583,0.9550557746
749,0.9638114601,0.2665848259
750,0.7450729503,-0.6669829823
751,-0.1586821939,-0.9873297126
752,-0.9165456608,-0.3999300584
753,-0.8317412741,0.5551634471
754,0.0177622043,0.9998422396
755,0.850935194,0.525270688
756,0.9017622906,-0.4322323118
757,0.1235132959,-0.9923429174
758,-0.7682932534,-0.6400980212
759,-0.9537345287,0.3006500437
760,-0.2623166767,0.964981845
761,0.6702739181,0.7421137882
762,0.9866177637,-0.163050263
763,0.3958697874,-0.9183066544
764,-0.5588390459,-0.8292761427
765,-0.9997538375,0.0221870302
766,-0.5214995616,0.8532515498
767,0.4362190063,0.8998405295
768,0.9928798315,0.1191202762
769,0.6366915186,-0.7711186097
770,-0.3048680403,-0.952394602
771,-0.9661333289,-0.2580433895
772,-0.7391400904,0.6735517253
773,0.1674151384,0.9858864901
774,0.9200496611,0.3918017625
775,0.8267947684,-0.5625036986
776,-0.0266114214,-0.9996458534
777,-0.8555511931,-0.5177182207
778,-0.8979011434,0.4401971566
779,-0.1147249234,0.9933972981
780,0.7739288621,0.6332725451
781,0.9510360209,-0.3090800655
782,0.253765048,-0.9672658892
783,-0.6768163398,-0.7361519152
784,-0.9851359061,0.1717767347
785,-0.3877260635,0.9217746469
786,0.5661573337,0.8242971997
787,0.9995182893,-0.0310352915
788,0.5139267392,-0.8578340788
789,-0.4441666848,-0.8959441702
790,-0.9938953072,-0.1103273234
791,-0.6298411677,0.7767239557
792,0.3132860367,0.949658812
793,0.9683795038,0.2494817361
794,0.733149321,-0.6800676974
795,-0.1761349664,-0.9843660262
796,-0.923481578,-0.3836427701
797,-0.8217834856,0.5697998796
798,0.0354585536,0.9993711478
799,0.8601001622,0.5101251915
800,0.8939696482,-0.4481275132
801,0.1059275624,-0.994373849
802,-0.7795038357,-0.6263974538
803,-0.9482630022,0.3174858716
804,-0.2451935376,0.9694741508
805,0.6833057347,0.7301323667
806,0.9835768657,-0.1804897482
807,0.3795519624,-0.925170421
808,-0.5734312648,-0.8192536754
809,-0.9992044316,0.0398811212
810,-0.5063136521,0.8623493989
811,0.4520795642,0.8919776161
812,0.994832914,0.1015257267
813,0.6229414706,-0.7822684476
814,-0.321679488,-0.9468486188
815,-0.9705498089,-0.2409005365
816,-0.7271011114,0.6865303881
817,0.1848409947,0.98276844
818,0.9268411427,0.3754537204
819,0.8167078184,-0.5770514182
820,-0.0443029077,-0.9990181442
821,-0.8645817448,-0.5024921955
822,-0.889968113,0.4560227603
823,-0.0971219024,0.9952724934
824,0.7850177374,0.619473286
825,0.9454156897,-0.3258668037
826,0.2366028169,-0.9716064569
827,-0.6897415946,-0.7240556144
828,-0.9819407649,0.1891886208
829,-0.3713481244,0.9284937105
830,0.5806602691,0.8141459647
831,0.998812289,-0.0487238264
832,0.4986608967,-0.8667971562
833,-0.4599570244,-0.8879411781
